Algorithm: Bellman-Ford
11051 37
11052 40
11053 42
11054 44
11055 36
11056 31
11057 35
11058 36
11059 25
11060 45
11061 32
11062 46
11063 38
11064 36
11065 33
11066 43
11067 33
11068 41
11069 40
11070 40
11071 37
11072 39
11073 46
11074 29
11075 39
11076 50
11077 42
11078 47
11079 42
11080 40
11081 38
11082 47
11083 35
11084 40
11085 39
11086 43
11087 47
11088 39
11089 38
11090 39
11091 44
11092 40
11093 43
11094 44
11095 44
11096 40
11097 36
11098 40
11099 46
11100 43
11101 44
11102 43
11103 43
11104 33
11105 37
11106 37
11107 33
11108 42
11109 42
11110 45
11111 37
11112 34
11113 35
11114 29
11115 40
11116 26
11117 41
11118 49
11119 41
11120 33
11121 46
11122 45
11123 50
11124 45
11125 INF
11126 45
11127 41
11128 42
11129 32
11130 38
11131 35
11132 INF
11133 39
11134 38
11135 40
11136 40
11137 40
11138 42
11139 49
11140 34
11141 34
11142 47
11143 37
11144 33
11145 43
11146 35
11147 43
11148 43
11149 45
11150 41
11151 32
11152 INF
11153 39
11154 34
11155 40
11156 43
11157 37
11158 35
11159 44
11160 38
11161 46
11162 38
11163 47
11164 35
11165 43
11166 28
11167 INF
11168 INF
11169 28
11170 30
11171 34
11172 41
11173 39
11174 41
11175 37
11176 42
11177 50
11178 44
11179 47
11180 43
11181 43
11182 32
11183 37
11184 34
11185 49
11186 46
11187 33
11188 INF
11189 INF
11190 42
11191 49
11192 39
11193 34
11194 48
11195 35
11196 39
11197 37
11198 38
11199 40
11200 36
11201 38
11202 30
11203 48
11204 47
11205 45
11206 40
11207 37
11208 33
11209 40
11210 32
11211 39
11212 35
11213 41
11214 40
11215 35
11216 37
11217 49
11218 43
11219 40
11220 24
11221 30
11222 43
11223 41
11224 34
11225 INF
11226 37
11227 37
11228 49
11229 37
11230 44
11231 38
11232 40
11233 INF
11234 41
11235 28
11236 36
11237 42
11238 INF
11239 39
11240 42
11241 35
11242 42
11243 30
11244 30
11245 43
11246 38
11247 39
11248 39
11249 37
11250 42
11251 49
11252 39
11253 11
11254 38
11255 43
11256 42
11257 32
11258 40
11259 36
11260 51
11261 36
11262 31
11263 35
11264 43
11265 38
11266 32
11267 34
11268 56
11269 40
11270 39
11271 40
11272 38
11273 44
11274 30
11275 34
11276 34
11277 34
11278 31
11279 41
11280 34
11281 28
11282 44
11283 47
11284 33
11285 35
11286 38
11287 26
11288 35
11289 37
11290 37
11291 INF
11292 42
11293 39
11294 35
11295 34
11296 35
11297 43
11298 39
11299 43
11300 34
11301 46
11302 28
11303 47
11304 33
11305 39
11306 35
11307 36
11308 35
11309 42
11310 38
11311 46
11312 44
11313 39
11314 42
11315 35
11316 36
11317 45
11318 40
11319 37
11320 38
11321 36
11322 39
11323 46
11324 39
11325 26
11326 37
11327 40
11328 42
11329 45
11330 37
11331 INF
11332 36
11333 23
11334 40
11335 31
11336 38
11337 50
11338 41
11339 36
11340 39
11341 37
11342 38
11343 41
11344 42
11345 33
11346 26
11347 41
11348 43
11349 32
11350 36
11351 40
11352 49
11353 27
11354 43
11355 35
11356 44
11357 33
11358 50
11359 48
11360 44
11361 42
11362 32
11363 47
11364 40
11365 38
11366 42
11367 40
11368 28
11369 40
11370 37
11371 41
11372 48
11373 58
11374 39
11375 46
11376 40
11377 50
11378 32
11379 33
11380 INF
11381 INF
11382 44
11383 41
11384 37
11385 34
11386 47
11387 38
11388 41
11389 39
11390 34
11391 32
11392 32
11393 50
11394 42
11395 INF
11396 INF
11397 49
11398 42
11399 38
11400 44
11401 34
11402 43
11403 43
11404 33
11405 36
11406 48
11407 42
11408 41
11409 39
11410 35
11411 34
11412 INF
11413 38
11414 36
11415 41
11416 32
11417 26
11418 INF
11419 34
11420 43
11421 47
11422 47
11423 34
11424 45
11425 30
11426 36
11427 40
11428 40
11429 43
11430 47
11431 34
11432 41
11433 32
11434 INF
11435 37
11436 41
11437 35
11438 37
11439 42
11440 46
11441 38
11442 38
11443 52
11444 47
11445 47
11446 38
11447 41
11448 25
11449 38
11450 46
11451 41
11452 33
11453 33
11454 40
11455 38
11456 INF
11457 50
11458 37
11459 40
11460 43
11461 48
11462 45
11463 36
11464 33
11465 35
11466 19
11467 43
11468 38
11469 38
11470 32
11471 43
11472 36
11473 39
11474 42
11475 INF
11476 40
11477 42
11478 36
11479 30
11480 41
11481 62
11482 42
11483 32
11484 38
11485 33
11486 20
11487 33
11488 34
11489 41
11490 53
11491 45
11492 41
11493 42
11494 44
11495 25
11496 40
11497 36
11498 32
11499 42
11500 33
11501 INF
11502 25
11503 41
11504 34
11505 34
11506 41
11507 41
11508 44
11509 41
11510 43
11511 40
11512 28
11513 INF
11514 38
11515 40
11516 40
11517 47
11518 25
11519 33
11520 20
11521 45
11522 38
11523 45
11524 42
11525 35
11526 34
11527 38
11528 45
11529 37
11530 42
11531 36
11532 32
11533 38
11534 42
11535 39
11536 34
11537 36
11538 37
11539 37
11540 42
11541 31
11542 38
11543 27
11544 41
11545 34
11546 47
11547 42
11548 30
11549 INF
11550 47
11551 48
11552 44
11553 31
11554 35
11555 45
11556 53
11557 INF
11558 37
11559 33
11560 35
11561 47
11562 35
11563 40
11564 36
11565 42
11566 39
11567 52
11568 42
11569 INF
11570 28
11571 54
11572 42
11573 43
11574 41
11575 45
11576 46
11577 39
11578 46
11579 47
11580 30
11581 44
11582 45
11583 38
11584 48
11585 32
11586 39
11587 39
11588 34
11589 35
11590 24
11591 34
11592 48
11593 39
11594 39
11595 38
11596 44
11597 38
11598 33
11599 48
11600 38
11601 52
11602 34
11603 37
11604 38
11605 46
11606 36
11607 40
11608 44
11609 31
11610 40
11611 42
11612 34
11613 34
11614 50
11615 31
11616 42
11617 21
11618 45
11619 40
11620 36
11621 44
11622 45
11623 43
11624 41
11625 40
11626 43
11627 40
11628 39
11629 42
11630 45
11631 37
11632 33
11633 41
11634 47
11635 36
11636 39
11637 41
11638 27
11639 36
11640 46
11641 52
11642 37
11643 42
11644 31
11645 30
11646 61
11647 38
11648 50
11649 44
11650 36
11651 39
11652 34
11653 37
11654 50
11655 43
11656 INF
11657 42
11658 35
11659 30
11660 45
11661 29
11662 35
11663 39
11664 50
11665 32
11666 38
11667 53
11668 44
11669 43
11670 42
11671 36
11672 39
11673 38
11674 41
11675 45
11676 38
11677 44
11678 INF
11679 37
11680 35
11681 43
11682 41
11683 32
11684 INF
11685 37
11686 41
11687 44
11688 42
11689 45
11690 50
11691 34
11692 34
11693 33
11694 42
11695 42
11696 48
11697 46
11698 38
11699 37
11700 INF
11701 40
11702 38
11703 25
11704 35
11705 33
11706 INF
11707 33
11708 35
11709 36
11710 41
11711 43
11712 36
11713 26
11714 37
11715 42
11716 44
11717 43
11718 41
11719 40
11720 39
11721 50
11722 45
11723 38
11724 45
11725 41
11726 40
11727 41
11728 43
11729 43
11730 44
11731 INF
11732 39
11733 36
11734 45
11735 35
11736 INF
11737 44
11738 45
11739 36
11740 48
11741 39
11742 42
11743 37
11744 41
11745 30
11746 35
11747 44
11748 38
11749 35
11750 45
11751 38
11752 43
11753 47
11754 52
11755 42
11756 46
11757 42
11758 41
11759 INF
11760 INF
11761 37
11762 49
11763 38
11764 41
11765 39
11766 46
11767 31
11768 38
11769 42
11770 26
11771 44
11772 36
11773 50
11774 32
11775 44
11776 35
11777 43
11778 33
11779 39
11780 40
11781 22
11782 43
11783 26
11784 35
11785 INF
11786 30
11787 43
11788 43
11789 INF
11790 26
11791 42
11792 45
11793 39
11794 40
11795 31
11796 40
11797 35
11798 49
11799 36
11800 36
11801 30
11802 45
11803 43
11804 39
11805 INF
11806 33
11807 34
11808 47
11809 48
11810 53
11811 48
11812 25
11813 42
11814 40
11815 37
11816 42
11817 42
11818 38
11819 37
11820 39
11821 49
11822 42
11823 40
11824 39
11825 43
11826 43
11827 43
11828 41
11829 24
11830 41
11831 31
11832 39
11833 49
11834 36
11835 20
11836 47
11837 45
11838 56
11839 47
11840 37
11841 29
11842 34
11843 53
11844 43
11845 29
11846 38
11847 31
11848 41
11849 36
11850 33
11851 45
11852 INF
11853 35
11854 39
11855 38
11856 36
11857 46
11858 39
11859 30
11860 30
11861 42
11862 40
11863 38
11864 41
11865 44
11866 43
11867 43
11868 38
11869 INF
11870 45
11871 46
11872 44
11873 41
11874 43
11875 49
11876 47
11877 28
11878 40
11879 38
11880 33
11881 29
11882 30
11883 38
11884 INF
11885 39
11886 35
11887 29
11888 49
11889 42
11890 33
11891 39
11892 31
11893 24
11894 32
11895 40
11896 43
11897 43
11898 41
11899 39
11900 42
11901 46
11902 44
11903 39
11904 46
11905 43
11906 39
11907 36
11908 36
11909 34
11910 32
11911 39
11912 48
11913 40
11914 36
11915 30
11916 36
11917 51
11918 45
11919 37
11920 37
11921 49
11922 26
11923 46
11924 28
11925 35
11926 41
11927 49
11928 25
11929 32
11930 34
11931 41
11932 34
11933 47
11934 35
11935 46
11936 41
11937 33
11938 37
11939 37
11940 45
11941 42
11942 38
11943 37
11944 43
11945 28
11946 39
11947 35
11948 37
11949 34
11950 32
11951 31
11952 34
11953 41
11954 32
11955 39
11956 35
11957 33
11958 28
11959 33
11960 44
11961 37
11962 27
11963 46
11964 37
11965 44
11966 32
11967 42
11968 36
11969 39
11970 45
11971 INF
11972 31
11973 40
11974 45
11975 50
11976 41
11977 40
11978 40
11979 41
11980 43
11981 42
11982 41
11983 21
11984 38
11985 39
11986 35
11987 38
11988 38
11989 29
11990 41
11991 43
11992 39
11993 35
11994 39
11995 37
11996 47
11997 33
11998 42
11999 40
12000 48
12001 36
12002 41
12003 40
12004 42
12005 32
12006 36
12007 46
12008 43
12009 43
12010 36
12011 53
12012 37
12013 29
12014 30
12015 30
12016 36
12017 45
12018 31
12019 41
12020 44
12021 41
12022 47
12023 33
12024 37
12025 31
12026 35
12027 45
12028 41
12029 46
12030 42
12031 INF
12032 49
12033 39
12034 36
12035 42
12036 48
12037 37
12038 35
12039 38
12040 33
12041 30
12042 48
12043 38
12044 23
12045 43
12046 28
12047 43
12048 39
12049 49
12050 36
12051 40
12052 41
12053 36
12054 37
12055 45
12056 30
12057 40
12058 34
12059 34
12060 32
12061 46
12062 32
12063 41
12064 35
12065 38
12066 40
12067 46
12068 45
12069 44
12070 41
12071 40
12072 32
12073 49
12074 29
12075 40
12076 47
12077 36
12078 45
12079 38
12080 44
12081 43
12082 31
12083 34
12084 46
12085 INF
12086 36
12087 INF
12088 47
12089 41
12090 39
12091 38
12092 45
12093 39
12094 38
12095 46
12096 39
12097 39
12098 37
12099 45
12100 37
12101 37
12102 40
12103 38
12104 INF
12105 31
12106 46
12107 45
12108 42
12109 35
12110 INF
12111 37
12112 34
12113 INF
12114 51
12115 45
12116 42
12117 40
12118 38
12119 38
12120 49
12121 43
12122 39
12123 42
12124 48
12125 48
12126 30
12127 41
12128 44
12129 37
12130 44
12131 37
12132 40
12133 39
12134 21
12135 38
12136 32
12137 34
12138 53
12139 INF
12140 33
12141 38
12142 39
12143 40
12144 36
12145 39
12146 36
12147 26
12148 43
12149 40
12150 INF
12151 38
12152 29
12153 24
12154 33
12155 50
12156 38
12157 44
12158 INF
12159 36
12160 26
12161 42
12162 48
12163 46
12164 35
12165 37
12166 41
12167 33
12168 36
12169 40
12170 51
12171 45
12172 30
12173 52
12174 35
12175 44
12176 38
12177 44
12178 36
12179 36
12180 35
12181 44
12182 INF
12183 35
12184 34
12185 30
12186 35
12187 41
12188 47
12189 33
12190 INF
12191 44
12192 31
12193 36
12194 28
12195 40
12196 41
12197 23
12198 42
12199 INF
12200 27
12201 26
12202 46
12203 34
12204 40
12205 37
12206 32
12207 INF
12208 41
12209 INF
12210 29
12211 30
12212 INF
12213 27
12214 28
12215 37
12216 34
12217 33
12218 39
12219 INF
12220 40
12221 34
12222 38
12223 37
12224 31
12225 46
12226 36
12227 35
12228 34
12229 36
12230 38
12231 37
12232 44
12233 32
12234 39
12235 40
12236 34
12237 46
12238 37
12239 42
12240 34
12241 28
12242 41
12243 INF
12244 28
12245 37
12246 50
12247 40
12248 29
12249 39
12250 51
12251 38
12252 36
12253 36
12254 38
12255 39
12256 38
12257 47
12258 43
12259 35
12260 38
12261 44
12262 24
12263 41
12264 29
12265 32
12266 38
12267 50
12268 28
12269 45
12270 41
12271 34
12272 42
12273 44
12274 30
12275 41
12276 57
12277 40
12278 50
12279 38
12280 32
12281 43
12282 46
12283 41
12284 INF
12285 26
12286 45
12287 26
12288 26
12289 32
12290 31
12291 37
12292 47
12293 35
12294 40
12295 37
12296 41
12297 45
12298 32
12299 42
12300 61
12301 35
12302 37
12303 42
12304 11
12305 43
12306 35
12307 INF
12308 38
12309 40
12310 42
12311 40
12312 35
12313 42
12314 43
12315 34
12316 13
12317 46
12318 41
12319 27
12320 44
12321 39
12322 48
12323 30
12324 46
12325 41
12326 37
12327 INF
12328 30
12329 48
12330 INF
12331 INF
12332 44
12333 28
12334 INF
12335 18
12336 43
12337 37
12338 28
12339 37
12340 40
12341 38
12342 36
12343 43
12344 34
12345 38
12346 44
12347 41
12348 32
12349 35
12350 39
12351 37
12352 22
12353 35
12354 31
12355 36
12356 59
12357 31
12358 59
12359 39
12360 36
12361 41
12362 33
12363 37
12364 37
12365 45
12366 40
12367 42
12368 37
12369 35
12370 INF
12371 38
12372 39
12373 40
12374 31
12375 38
12376 41
12377 35
12378 INF
12379 36
12380 45
12381 29
12382 32
12383 34
12384 41
12385 36
12386 40
12387 41
12388 46
12389 32
12390 28
12391 47
12392 37
12393 39
12394 43
12395 INF
12396 37
12397 44
12398 36
12399 46
12400 INF
12401 38
12402 43
12403 25
12404 39
12405 38
12406 50
12407 40
12408 50
12409 28
12410 34
12411 38
12412 39
12413 37
12414 35
12415 38
12416 53
12417 29
12418 37
12419 47
12420 38
12421 40
12422 INF
12423 39
12424 54
12425 35
12426 45
12427 42
12428 35
12429 INF
12430 46
12431 42
12432 40
12433 40
12434 51
12435 38
12436 25
12437 42
12438 35
12439 34
12440 39
12441 37
12442 INF
12443 32
12444 35
12445 33
12446 INF
12447 36
12448 35
12449 48
12450 43
12451 28
12452 67
12453 INF
12454 44
12455 41
12456 41
12457 45
12458 33
12459 38
12460 50
12461 47
12462 35
12463 42
12464 38
12465 46
12466 46
12467 37
12468 41
12469 41
12470 31
12471 38
12472 36
12473 35
12474 41
12475 33
12476 42
12477 38
12478 37
12479 38
12480 37
12481 34
12482 36
12483 42
12484 38
12485 38
12486 40
12487 51
12488 29
12489 39
12490 41
12491 INF
12492 38
12493 INF
12494 43
12495 33
12496 35
12497 37
12498 37
12499 27
12500 46
12501 38
12502 41
12503 48
12504 42
12505 45
12506 42
12507 37
12508 38
12509 42
12510 39
12511 32
12512 49
12513 34
12514 39
12515 34
12516 37
12517 39
12518 38
12519 40
12520 45
12521 31
12522 29
12523 INF
12524 36
12525 57
12526 42
12527 38
12528 38
12529 42
12530 40
12531 47
12532 39
12533 46
12534 43
12535 44
12536 28
12537 26
12538 38
12539 36
12540 44
12541 37
12542 45
12543 43
12544 40
12545 33
12546 35
12547 47
12548 25
12549 39
12550 35
12551 42
12552 32
12553 27
12554 38
12555 INF
12556 INF
12557 39
12558 34
12559 43
12560 34
12561 38
12562 38
12563 41
12564 34
12565 45
12566 37
12567 37
12568 39
12569 48
12570 39
12571 INF
12572 47
12573 44
12574 INF
12575 38
12576 44
12577 44
12578 42
12579 40
12580 40
12581 44
12582 25
12583 43
12584 44
12585 36
12586 INF
12587 43
12588 INF
12589 31
12590 40
12591 36
12592 38
12593 41
12594 37
12595 31
12596 42
12597 44
12598 47
12599 53
12600 38
12601 30
12602 40
12603 41
12604 33
12605 46
12606 43
12607 45
12608 40
12609 37
12610 34
12611 INF
12612 49
12613 43
12614 27
12615 36
12616 34
12617 40
12618 46
12619 41
12620 20
12621 37
12622 48
12623 44
12624 44
12625 42
12626 42
12627 35
12628 40
12629 40
12630 29
12631 44
12632 35
12633 25
12634 31
12635 41
12636 INF
12637 40
12638 47
12639 40
12640 14
12641 35
12642 47
12643 32
12644 27
12645 38
12646 35
12647 31
12648 INF
12649 35
12650 42
12651 24
12652 23
12653 37
12654 35
12655 41
12656 21
12657 28
12658 41
12659 38
12660 52
12661 42
12662 43
12663 35
12664 INF
12665 37
12666 50
12667 45
12668 41
12669 42
12670 45
12671 40
12672 42
12673 37
12674 48
12675 35
12676 47
12677 38
12678 INF
12679 35
12680 INF
12681 33
12682 INF
12683 32
12684 43
12685 31
12686 29
12687 38
12688 39
12689 47
12690 46
12691 36
12692 60
12693 42
12694 35
12695 INF
12696 24
12697 41
12698 35
12699 38
12700 55
12701 36
12702 48
12703 34
12704 46
12705 37
12706 40
12707 35
12708 30
12709 55
12710 42
12711 40
12712 43
12713 39
12714 39
12715 46
12716 46
12717 38
12718 INF
12719 35
12720 40
12721 INF
12722 23
12723 42
12724 38
12725 40
12726 37
12727 37
12728 24
12729 28
12730 31
12731 29
12732 37
12733 55
12734 43
12735 INF
12736 39
12737 39
12738 51
12739 32
12740 INF
12741 31
12742 32
12743 29
12744 43
12745 39
12746 37
12747 44
12748 40
12749 39
12750 45
12751 40
12752 37
12753 39
12754 37
12755 40
12756 44
12757 INF
12758 43
12759 48
12760 40
12761 43
12762 36
12763 39
12764 34
12765 33
12766 38
12767 35
12768 44
12769 38
12770 INF
12771 43
12772 INF
12773 35
12774 41
12775 INF
12776 45
12777 46
12778 44
12779 36
12780 38
12781 40
12782 40
12783 44
12784 38
12785 27
12786 31
12787 48
12788 42
12789 48
12790 49
12791 46
12792 39
12793 44
12794 33
12795 48
12796 INF
12797 47
12798 32
12799 35
12800 38
12801 22
12802 38
12803 45
12804 31
12805 33
12806 49
12807 39
12808 27
12809 42
12810 35
12811 INF
12812 42
12813 30
12814 43
12815 33
12816 INF
12817 37
12818 38
12819 42
12820 35
12821 43
12822 48
12823 38
12824 44
12825 42
12826 38
12827 34
12828 41
12829 41
12830 40
12831 33
12832 42
12833 35
12834 INF
12835 49
12836 42
12837 41
12838 34
12839 52
12840 34
12841 46
12842 27
12843 INF
12844 32
12845 31
12846 38
12847 40
12848 28
12849 42
12850 42
12851 43
12852 41
12853 INF
12854 42
12855 43
12856 45
12857 44
12858 34
12859 32
12860 45
12861 48
12862 36
12863 47
12864 39
12865 INF
12866 42
12867 32
12868 34
12869 41
12870 33
12871 38
12872 38
12873 40
12874 49
12875 43
12876 41
12877 36
12878 41
12879 42
12880 34
12881 34
12882 33
12883 40
12884 36
12885 41
12886 39
12887 48
12888 28
12889 32
12890 44
12891 30
12892 39
12893 38
12894 41
12895 45
12896 40
12897 35
12898 40
12899 47
12900 43
12901 41
12902 45
12903 37
12904 48
12905 30
12906 40
12907 34
12908 47
12909 43
12910 48
12911 32
12912 32
12913 31
12914 45
12915 INF
12916 44
12917 38
12918 37
12919 31
12920 41
12921 44
12922 30
12923 33
12924 33
12925 40
12926 39
12927 30
12928 43
12929 29
12930 41
12931 42
12932 34
12933 41
12934 INF
12935 38
12936 32
12937 44
12938 41
12939 44
12940 38
12941 38
12942 34
12943 42
12944 38
12945 33
12946 54
12947 43
12948 35
12949 42
12950 36
12951 36
12952 29
12953 36
12954 49
12955 40
12956 30
12957 39
12958 51
12959 38
12960 29
12961 42
12962 INF
12963 53
12964 34
12965 24
12966 38
12967 27
12968 35
12969 41
12970 25
12971 31
12972 48
12973 27
12974 30
12975 27
12976 35
12977 47
12978 40
12979 18
12980 36
12981 36
12982 33
12983 INF
12984 40
12985 30
12986 55
12987 INF
12988 39
12989 48
12990 36
12991 INF
12992 38
12993 30
12994 45
12995 41
12996 INF
12997 42
12998 41
12999 49
13000 36
13001 INF
13002 37
13003 37
13004 32
13005 44
13006 32
13007 44
13008 37
13009 31
13010 40
13011 52
13012 38
13013 40
13014 51
13015 42
13016 41
13017 35
13018 44
13019 37
13020 35
13021 INF
13022 38
13023 46
13024 45
13025 INF
13026 60
13027 41
13028 47
13029 33
13030 43
13031 45
13032 41
13033 33
13034 35
13035 54
13036 36
13037 47
13038 43
13039 48
13040 47
13041 47
13042 40
13043 52
13044 37
13045 38
13046 44
13047 45
13048 43
13049 35
13050 47
13051 45
13052 37
13053 30
13054 39
13055 37
13056 37
13057 44
13058 43
13059 40
13060 32
13061 45
13062 31
13063 59
13064 37
13065 42
13066 42
13067 47
13068 37
13069 37
13070 43
13071 40
13072 36
13073 42
13074 39
13075 37
13076 46
13077 40
13078 34
13079 36
13080 49
13081 21
13082 39
13083 INF
13084 42
13085 43
13086 35
13087 44
13088 27
13089 38
13090 48
13091 40
13092 38
13093 44
13094 38
13095 35
13096 INF
13097 36
13098 36
13099 INF
13100 35
13101 INF
13102 34
13103 39
13104 32
13105 35
13106 32
13107 35
13108 65
13109 30
13110 28
13111 36
13112 37
13113 35
13114 44
13115 44
13116 26
13117 51
13118 44
13119 43
13120 35
13121 INF
13122 41
13123 46
13124 38
13125 37
13126 45
13127 40
13128 28
13129 37
13130 45
13131 33
13132 42
13133 41
13134 41
13135 37
13136 37
13137 38
13138 42
13139 INF
13140 38
13141 44
13142 46
13143 33
13144 41
13145 40
13146 40
13147 36
13148 37
13149 39
13150 38
13151 37
13152 40
13153 42
13154 53
13155 35
13156 40
13157 INF
13158 34
13159 38
13160 51
13161 43
13162 29
13163 47
13164 37
13165 44
13166 38
13167 40
13168 35
13169 INF
13170 41
13171 49
13172 38
13173 34
13174 46
13175 38
13176 36
13177 48
13178 42
13179 29
13180 37
13181 36
13182 41
13183 42
13184 46
13185 41
13186 47
13187 46
13188 36
13189 35
13190 46
13191 27
13192 45
13193 39
13194 INF
13195 41
13196 62
13197 41
13198 45
13199 36
13200 33
13201 38
13202 41
13203 43
13204 37
13205 33
13206 37
13207 30
13208 36
13209 41
13210 40
13211 38
13212 36
13213 INF
13214 41
13215 35
13216 37
13217 37
13218 39
13219 39
13220 INF
13221 41
13222 45
13223 45
13224 46
13225 30
13226 47
13227 52
13228 40
13229 29
13230 40
13231 36
13232 37
13233 47
13234 35
13235 33
13236 61
13237 37
13238 34
13239 32
13240 47
13241 41
13242 26
13243 51
13244 32
13245 37
13246 40
13247 30
13248 39
13249 27
13250 27
13251 33
13252 48
13253 36
13254 35
13255 42
13256 31
13257 33
13258 55
13259 44
13260 44
13261 35
13262 39
13263 53
13264 44
13265 40
13266 37
13267 42
13268 32
13269 28
13270 45
13271 35
13272 36
13273 43
13274 36
13275 41
13276 36
13277 22
13278 31
13279 34
13280 41
13281 40
13282 39
13283 49
13284 40
13285 51
13286 41
13287 29
13288 39
13289 49
13290 INF
13291 36
13292 34
13293 31
13294 47
13295 36
13296 51
13297 38
13298 45
13299 36
13300 33
13301 44
13302 35
13303 53
13304 INF
13305 41
13306 27
13307 43
13308 30
13309 46
13310 25
13311 38
13312 40
13313 34
13314 44
13315 41
13316 45
13317 37
13318 38
13319 40
13320 36
13321 43
13322 38
13323 35
13324 31
13325 43
13326 37
13327 37
13328 39
13329 47
13330 INF
13331 39
13332 39
13333 37
13334 38
13335 INF
13336 39
13337 34
13338 43
13339 43
13340 49
13341 41
13342 25
13343 46
13344 41
13345 INF
13346 40
13347 42
13348 44
13349 42
13350 39
13351 41
13352 45
13353 45
13354 62
13355 41
13356 28
13357 49
13358 33
13359 42
13360 39
13361 40
13362 42
13363 36
13364 45
13365 40
13366 44
13367 35
13368 43
13369 52
13370 32
13371 45
13372 43
13373 39
13374 38
13375 38
13376 40
13377 31
13378 30
13379 INF
13380 53
13381 38
13382 29
13383 26
13384 INF
13385 35
13386 42
13387 INF
13388 38
13389 36
13390 43
13391 42
13392 36
13393 40
13394 40
13395 42
13396 27
13397 54
13398 33
13399 39
13400 40
13401 44
13402 46
13403 35
13404 41
13405 39
13406 35
13407 46
13408 37
13409 33
13410 60
13411 35
13412 43
13413 22
13414 42
13415 35
13416 41
13417 43
13418 30
13419 34
13420 41
13421 44
13422 43
13423 48
13424 25
13425 35
13426 34
13427 23
13428 37
13429 44
13430 42
13431 33
13432 31
13433 34
13434 INF
13435 27
13436 31
13437 37
13438 33
13439 49
13440 41
13441 32
13442 42
13443 53
